component,decomposition
螐,⿰虫烏
螑,⿰虫臭
螓,⿰虫秦
螕,⿰虫𣬉
螖,⿰虫骨
螗,⿰虫唐
螘,⿰虫豈
螚,⿱能虫
螝,⿰虫鬼
螞,⿰虫馬
螟,⿰虫冥
螡,⿱文䖵
螢,⿱𤇾虫
螣,⿰月䖭
螤,蚉㬰 
螥,⿰虫倉
螨,⿰虫𬜯
螫,⿱赦虫
螬,⿰虫曹
螭,⿰虫离
螯,⿱敖虫
螳,⿰虫堂
螵,⿰虫票
螺,⿰虫⿱
螽,⿱冬䖵
蟀,⿰虫率
蟂,⿰虫梟
蟆,⿰虫莫
蟊,⿱矛䖵
蟋,⿰虫悉
蟑,⿰虫章
蟒,⿰虫莽
蟓,⿰虫象
蟛,⿰虫彭
蟜,⿰虫喬
蟠,⿰虫番
蟥,⿰虫黄
蟨,⿸厥虫
蟪,⿰虫惠
蟫,⿰虫覃
蟬,⿰虫單
蟭,⿰虫焦
蟮,⿰虫善
蟯,⿰虫堯
蟲,⿱虫䖵
蟳,⿰虫尋
蟹,⿱解虫
蟻,⿰虫義
蟼,⿱敬虫
蟾,⿰虫詹
蟿,⿱𣪠虫
蠃,⿱吂⿲
蠄,⿰虫禽
蠅,⿰虫黽
蠆,⿱萬虫
蠈,⿱賊虫
蠊,⿰虫廉
蠋,⿰虫蜀
蠌,⿰虫睪
蠍,⿰虫歇
蠎,⿰虫莾
蠏,⿰虫解
蠒,⿱爾虫
蠓,⿰虫蒙
蠔,⿰虫豪
蠕,⿰虫需
蠖,⿰虫蒦
蠗,⿰虫翟
蠙,⿰虫賓
蠚,⿱若䖵
蠛,⿰虫蔑
蠜,⿱樊虫
蠝,⿰虫畾
蠡,⿱彖䖵
蠢,⿱春䖵
蠣,⿰虫厲
蠥,⿱辥虫
蠩,⿰虫諸
蠪,⿱龍虫
蠭,⿱逢䖵
蠲,⿰益蜀
蠶,⿱朁䖵
蠷,⿰虫瞿
蠹,⿳⿱𰀉
蠻,⿱龻虫
蠼,⿰虫矍
蠾,⿰虫屬
血,⿱丿皿
衂,⿰血刃
衄,⿰血丑
衅,⿰血半
衋,⿱⿻聿
行,⿰彳亍
衍,⿴行氵
衒,⿴行玄
術,⿴行术
衔,⿴行钅
衕,⿴行同
衖,⿴行共
街,⿴行圭
衘,⿴行𦈢
衙,⿴行吾
衛,⿴行韋
衝,⿴行重
衞,⿴行𮧮
衡,⿴行𩵋
衢,⿴行瞿
衣,⿱亠𧘇
表,⿱龶𧘇
衮,⿴衣公
衰,⿴衣⿻
衷,⿴衣中
衾,⿱今衣
袁,⿱𠮷𧘇
袃,⿱切衣
袅,⿹㇯鸟
袈,⿱加衣
袋,⿱代衣
袌,⿴衣包
袠,⿴衣失
袤,⿴衣矛
袬,⿴衣台
袭,⿱龙衣
裁,⿹𢦏衣
裂,⿱列衣
装,⿱壮衣
裒,⿴衣𦥑
裘,⿱求衣
裛,⿴衣邑
裝,⿱壯衣
裟,⿱沙衣
裳,⿱𫩠衣
裴,⿱非衣
裹,⿴衣果
製,⿱制衣
褎,⿴衣⿰
褏,⿴衣⿰
褒,⿴衣保
褜,⿱胞衣
褧,⿱耿衣
褰,⿱𡨄衣
褱,⿱𰁞𧘇
襄,⿳亠⿱
襞,⿱辟衣
襲,⿱龍衣
襾,⿱一⿻
要,⿱覀女
覂,⿱覀乏
覃,⿱覀早
覅,⿰要勿
覆,⿱覀復
覇,⿱覀䩗
覈,⿱覀敫
覊,⿱覀䩻
見,⿱目儿
見,目儿 
見,目儿,
覍,⿱小見
規,⿰夫見
覐,見爻 
覓,⿱爫見
視,⿰礻見
覗,司見 
覙,⿰尔見
覚,⿱𰃮見
覛,⿰𠂢見
覟,⿰志見
覠,⿰君見
覥,⿰典見
覩,⿰者見
親,⿰亲見
覯,⿰冓見
覵,⿰閒見
覺,⿱𦥯見
觀,⿰雚見
见,⿻冂儿
观,⿰又见
规,⿰夫见
觅,⿱爫见
视,⿰礻见
觇,⿰占见
览,⿱𰀢见
觉,⿱𰃮见
觊,⿰岂见
觋,⿰巫见
觌,⿰卖见
觍,⿰典见
觎,⿰俞见
觏,⿰冓见
觐,⿰堇见
觑,⿰虚见
角,⿱⺈⿵
觓,⿰角丩
觔,⿰角力
觖,⿰角夬
觚,⿰角瓜
觜,⿱此角
觝,⿰角氐
觞,⿰角⿱
解,⿰角𭷔
觥,⿰角光
触,⿰角虫
觫,⿰角束
觭,⿰角奇
觯,⿰角单
觱,⿱咸角
觳,⿹𣪊角
觸,⿰角蜀
觼,⿰角敻
觽,⿰角嶲
訂,⿰訁丁
訃,⿰訁卜
訄,⿺九言
訅,⿰訁九
訆,⿰訁丩
訇,⿹勹言
計,⿰訁十
訉,⿰訁凡
訊,⿰訁卂
訋,⿰訁勺
訌,⿰訁工
討,⿰訁寸
訏,⿰訁于
訐,⿰訁干
訑,⿰訁也
訒,⿰訁刃
訓,⿰訁川
訔,山言 
訕,⿰訁山
託,⿰訁乇
記,⿰訁己
訙,⿰訁丸
訚,⿵门言
訛,⿰訁化
訜,⿰訁分
訝,⿰訁牙
訟,⿰訁公
訡,⿰訁今
訢,⿰訁斤
訣,⿰訁夬
訪,⿰訁方
設,⿰訁殳
訮,⿰訁开
許,⿰訁午
訴,⿰訁斥
訹,⿰訁术
診,⿰訁㐱
註,⿰訁主
証,⿰訁正
訽,⿰訁句
訾,⿱此言
詄,⿰訁失
詅,⿰訁令
詇,⿰訁央
詈,⿱罒言
詐,⿰訁乍
詒,⿰訁台
評,⿰訁平
詖,⿰訁皮
詗,⿰訁冋
詛,⿰訁且
詝,⿰訁宁
詞,⿰訁司
詟,⿱龙言
詠,⿰訁永
詢,⿰訁旬
詣,⿰訁旨
詤,⿰訁㠩
詥,⿰訁合
試,⿰訁式
詧,⿱⿰𱼀
詨,⿰訁交
詩,⿰訁寺
詪,⿰訁艮
詫,⿰訁宅
詬,⿰訁后
詭,⿰訁危
詮,⿰訁全
詯,⿰訁自
詰,⿰訁吉
話,⿰訁舌
該,⿰訁亥
詳,⿰訁羊
詵,⿰訁先
詷,⿰訁同
詸,⿰訁米
詹,⿸厃⿱
詺,⿰訁名
詻,⿰訁各
詼,⿰訁灰
詾,⿰訁匈
詿,⿰訁圭
誇,⿰訁夸
誉,⿱兴言
誊,⿱龹言
誌,⿰訁志
認,⿰訁忍
誓,⿱折言
誕,⿰訁延
誖,⿰訁孛
誘,⿰訁秀
語,⿰訁吾
誠,⿰訁成
誡,⿰訁戒
誤,⿰訁吴
誥,⿰訁告
說,⿰訁兌
誰,⿰訁隹
課,⿰訁果
誳,⿰訁屈
誴,⿰訁宗
誻,⿰訁沓
誽,⿰訁兒
誾,⿵門言
調,⿰訁周
諂,⿰訁臽
諄,⿰訁享
諆,⿰訁其
談,⿰訁炎
諈,⿰訁垂
諉,⿰訁委
請,⿰訁青
諏,⿰訁取
諑,⿰訁豖
諒,⿰訁京
諓,⿰訁戔
論,⿰訁侖
諘,⿰訁表
諛,⿰訁臾
諝,⿰訁胥
諠,⿰訁宣
諡,⿰訁㿽
諥,⿰訁重
諦,⿰訁帝
諧,⿰訁皆
諮,⿰訁咨
諱,⿰訁韋
諸,⿰訁者
諸,訁者 
諹,⿰訁昜
諺,⿰訁彦
謀,⿰訁某
謁,⿰訁曷
謂,⿰訁胃
謇,⿱𡨄言
謏,⿰訁叟
謚,⿰訁益
講,⿰訁冓
謝,⿰訁射
謟,⿰訁舀
謠,⿰訁⿱
謡,⿰訁⿱
謥,⿰訁悤
謦,⿱殸言
謧,⿰訁离
謨,⿰訁莫
謩,⿱莫言
謬,⿰訁翏
謱,⿰訁婁
謴,⿰訁貫
謸,⿰訁敖
謹,⿰訁堇
謺,⿱執言
謽,⿱强言
謿,⿰訁朝
譁,⿰訁華
譃,⿰訁虛
譄,⿰訁曾
譅,⿰訁歰
證,⿰訁登
譌,⿰訁爲
譓,⿰訁惠
譔,⿰訁巽
譗,⿰訁答
識,⿰訁戠
譜,⿰訁普
譞,⿰訁睘
譟,⿰訁喿
譢,⿰訁遂
警,⿱敬言
譫,⿰訁詹
譬,⿱辟言
譯,⿰訁睪
議,⿰訁義
護,⿰訁蒦
譸,⿰訁壽
譻,⿱賏言
譽,⿱與言
讀,⿰訁賣
讈,⿰訁歷
讉,⿰訁遺
變,⿱龻攵
讌,⿰訁燕
讍,⿰訁噩
讏,⿱衞言
讓,⿰訁襄
讕,⿰訁闌
讙,⿰訁雚
讚,⿰訁贊
讛,⿰訁藝
讜,⿰訁黨
讝,⿰訁嚴
讞,⿰訁獻
讟,⿰讀言
讠,訁 |
讠,訁,,
讠,訁,b
讠,訁,c
讠,訁,f
讠,訁,j
讠,訁,l
讠,訁,m
讠,訁,r
讠,訁,s
讠,訁,x
讠,訁,y
计,⿰讠十
订,訂 |
讣,⿰讠卜
认,⿰讠人
讥,⿰讠几
讦,⿰讠干
讧,⿰讠工
讨,⿰讠寸
让,⿰讠上
讪,⿰讠山
讫,⿰讠乞
讬,⿰讠乇
训,⿰讠川
议,⿰讠义
讯,⿰讠卂
记,⿰讠己
讱,⿰讠刃
讲,⿰讠井
讳,⿰讠韦
讴,⿰讠区
讵,⿰讠巨
讶,⿰讠牙
讷,⿰讠内
许,⿰讠午
讹,⿰讠化
论,⿰讠仑
讼,⿰讠公
讽,⿰讠风
设,⿰讠殳
访,⿰讠方
诀,⿰讠夬
证,⿰讠正
诂,⿰讠古
诃,⿰讠可
评,⿰讠平
诅,⿰讠且
识,⿰讠只
诇,⿰讠冋
诈,⿰讠乍
诉,⿰讠斥
诊,⿰讠㐱
诋,⿰讠氐
诌,⿰讠刍
词,⿰讠司
诎,⿰讠出
诏,⿰讠召
诐,⿰讠皮
译,⿰讠𠬤
诒,⿰讠台
诓,⿰讠匡
诔,⿰讠耒
试,⿰讠式
诖,⿰讠圭
诗,⿰讠寺
诘,⿰讠吉
诙,⿰讠灰
诚,⿰讠成
诛,⿰讠朱
诜,⿰讠先
话,⿰讠舌
诞,⿰讠延
诟,⿰讠后
诠,⿰讠全
诡,⿰讠危
询,⿰讠旬
诣,⿰讠旨
诤,⿰讠争
该,⿰讠亥
详,⿰讠羊
诧,⿰讠宅
诨,⿰讠军
诩,⿰讠羽
诪,⿰讠寿
诫,⿰讠戒
诬,⿰讠巫
语,⿰讠吾
诮,⿰讠肖
误,⿰讠吴
诰,⿰讠告
诱,⿰讠秀
诲,⿰讠每
诳,⿰讠狂
说,⿰讠兑
诵,⿰讠甬
诶,⿰讠矣
请,⿰讠青
诸,⿰讠者
诹,⿰讠取
诺,⿰讠若
读,⿰讠卖
诼,⿰讠豖
诽,⿰讠非
课,⿰讠果
诿,⿰讠委
谀,⿰讠臾
谁,⿰讠隹
谂,⿰讠念
调,⿰讠周
谄,⿰讠臽
谅,⿰讠京
谆,⿰讠享
谇,⿰讠卒
谈,⿰讠炎
谉,⿰讠审
谊,⿰讠宜
谋,⿰讠某
谌,⿰讠甚
谍,⿰讠枼
谎,⿰讠荒
谏,⿰讠柬
谐,⿰讠皆
谑,⿰讠虐
谒,⿰讠曷
谓,⿰讠胃
谔,⿰讠咢
谕,⿰讠俞
谖,⿰讠爰
谗,⿰讠𫥎
谘,⿰讠咨
谙,⿰讠音
谚,⿰讠彦
谛,⿰讠帝
谜,⿰讠迷
谝,⿰讠扁
谞,⿰讠胥
谟,⿰讠莫
谠,⿰讠党
谡,⿰讠畟
谢,⿰讠射
谣,⿰讠䍃
谤,⿰讠旁
谥,⿰讠益
谦,⿰讠兼
谧,⿰讠𥁑
谨,⿰讠堇
谩,⿰讠曼
谪,⿰讠啇
谫,⿰讠剪
谬,⿰讠翏
谭,⿰讠覃
谮,⿰讠朁
谯,⿰讠焦
谰,⿰讠阑
谱,⿰讠普
谳,⿰讠献
谴,⿰讠遣
谵,⿰讠詹
谶,⿰讠韱
谷,⿳八人
谻,⿰谷丮
谽,⿰谷含
谿,⿰奚谷
豀,⿰谷奚
豁,⿰害谷
豂,⿰谷翏
豆,⿱𠮛䒑
豇,⿰豆工
豈,⿱山豆
豉,⿰豆支
豊,⿱曲豆
豌,⿰豆宛
豎,⿱臤豆
豐,⿱𠁳豆
豖,⿻豕丶
豗,⿺兀豕
豙,⿱立𧰨
豚,⿰月豕
豠,⿰豕且
象,⿱⺈⿻
豢,⿱龹豕
豦,⿸虍豕
豧,⿰豕甫
豨,⿰豕希
豩,⿰豕豕
豪,⿱⿳亠
豫,⿰予象
豬,⿰豕者
豭,⿰豕叚
豳,⿻山豩
豷,⿰豕壹
豹,⿰豸勺
豺,⿰豸才
貂,⿰豸召
貅,⿰豸休
貉,⿰豸各
貊,⿰豸百
貋,⿰豸旱
貌,⿰豸皃
貍,⿰豸里
貎,⿰豸兒
貏,⿰豸卑
貐,⿰豸俞
貑,⿰豸叚
貓,⿰豸苗
貔,⿰豸𣬉
貗,⿰豸婁
貘,⿰豸莫
貙,⿰豸區
貛,⿰豸雚
貝,⿱目八
貞,⿱⺊貝
負,⿱⺈貝
財,⿰貝才
貢,⿱工貝
貣,⿱弋貝
貤,⿰貝也
貦,⿰貝元
貧,⿱分貝
貨,⿱化貝
販,⿰貝反
貪,⿱今貝
貫,⿱毌貝
責,⿱龶貝
貮,⿹⿽弋
貯,⿰貝宁
貲,⿱此貝
貳,⿹弍貝
貴,⿱𠀐貝
買,⿱罒貝
貸,⿱代貝
費,⿱弗貝
貼,⿰貝占
貽,⿰貝台
貿,⿱⿰𠂎
賀,⿱加貝
賁,⿱卉貝
賂,⿰貝各
賄,⿰貝有
賅,⿰貝亥
資,⿱次貝
賈,⿱覀貝
賊,⿰貝戎
賏,⿰貝貝
賓,⿱⿳宀
賚,⿱來貝
賛,⿱㚘貝
賜,⿰貝易
賞,⿱𫩠貝
賡,⿸庚貝
賢,⿱臤貝
賣,⿱士買
賦,⿰貝武
賨,⿱宗貝
質,⿱斦貝
賮,⿱𭴘貝
賯,⿰貝㝁
賰,⿰貝春
賱,⿰貝軍
賲,⿱保貝
賳,⿰貝哉
賴,⿰束⿱
賸,⿰月⿱
賹,⿰貝益
賺,⿰貝兼
購,⿰貝冓
贀,⿱殹貝
贁,⿰⿱貝
贂,⿰貝參
贄,⿱執貝
贅,⿱敖貝
贆,⿰貝猋
贇,⿱斌貝
贈,⿰貝曾
贉,⿰貝覃
贊,⿱兟貝
贋,⿸雁貝
贌,⿰貝菐
贏,⿵𣎆貝
贝,冂人,
贞,貞 |
负,⿱⺈贝
贠,厶贝 
贡,⿱工贝
财,⿰贝才
责,⿱龶贝
贤,⿱𰀡贝
败,⿰贝攵
账,⿰贝长
货,⿱化贝
质,⿸𠂆⿱
贩,⿰贝反
贪,⿱今贝
贫,⿱分贝
贬,⿰贝乏
购,⿰贝勾
贮,⿰贝㝉
贯,⿱毌贝
贰,⿹弍贝
贱,⿰贝戋
贲,⿱卉贝
贳,⿱世贝
贴,⿰贝占
贵,⿱𠀐贝
贶,⿰贝兄
贷,⿱代贝
贸,⿱⿰𠂎
费,⿱弗贝
贺,加贝 
贻,⿰贝台
贼,⿰贝戎
贽,⿱执贝
贾,⿱覀贝
贿,⿰贝有
赀,⿱此贝
赁,⿱任贝
赂,⿰贝各
赃,⿰贝庄
资,⿱次贝
赅,⿰贝亥
赆,⿰贝尽
赇,⿰贝求
赈,⿰贝辰
赉,⿱来贝
赊,⿰贝佘
赋,⿰贝武
赌,⿰贝者
赍,⿳⿻十
赎,⿰贝卖
赏,⿱𫩠贝
赐,⿰贝易
赑,⿱贝𲂻
赒,⿰贝周
赓,⿸庚贝
赔,⿰贝咅
赕,⿰贝炎
赖,⿰束负
赗,⿰贝冒
赘,⿱敖贝
赙,⿰贝尃
赚,⿰贝兼
赛,⿱𡨄贝
赜,⿰𦣞责
赝,⿸雁贝
赞,⿱兟贝
赟,⿱斌贝
赠,⿰贝曾
赡,⿰贝詹
赢,⿱吂⿲
赣,⿰章⿱
赤,⿱土⿻
赦,⿰赤攵
赧,⿰赤𠬝
赪,⿰赤贞
赫,⿰赤赤
赭,⿰赤者
走,⿱土龰
赲,⿺走力
赳,⿺走丩
赴,⿺走卜
赵,⿺走㐅
赶,⿺走干
起,⿺走巳
赹,⿺走匀
赽,⿺走夬
趁,⿺走㐱
趄,⿺走且
超,⿺走召
越,⿺走戉
趋,⿺走刍
趑,⿺走次
趔,⿺走列
趕,⿺走旱
趙,⿺走肖
趝,⿺走念
趟,⿺走尚
趡,⿺走隹
趣,⿺走取
趤,⿺走宕
趥,⿺走酋
趦,⿺走咨
趧,⿺走是
趨,⿺走芻
趩,⿺走異
趪,⿺走黃
趬,⿺走堯
趮,⿺走喿
趯,⿺走翟
趰,⿺走爾
趱,⿺走赞
足,⿱口龰
趴,⿰𧾷八
趵,⿰𧾷勺
趶,⿰𧾷于
趷,⿰𧾷乞
趸,⿱万足
趹,⿰𧾷夬
趺,⿰𧾷夫
趼,⿰𧾷开
趽,⿰𧾷方
趾,⿰𧾷止
趿,⿰𧾷及
跁,⿰𧾷巴
跂,⿰𧾷支
跃,⿰𧾷夭
跄,⿰𧾷仓
跅,⿰𧾷斥
跆,⿰𧾷台
跈,⿰𧾷㐱
跉,⿰𧾷令
跊,⿰𧾷未
跋,⿰𧾷犮
跌,⿰𧾷失
跍,⿰𧾷古
跎,⿰𧾷它
跏,⿰𧾷加
跐,⿰𧾷此
跑,⿰𧾷包
跒,⿰𧾷可
跓,⿰𧾷主
跔,⿰𧾷句
跖,⿰𧾷石
跗,⿰𧾷付
跘,⿰𧾷半
跚,⿰𧾷册
跛,⿰𧾷皮
距,⿰𧾷巨
跞,⿰𧾷乐
跟,⿰𧾷艮
跡,⿰𧾷亦
跣,⿰𧾷先
跤,⿰𧾷交
跨,⿰𧾷夸
跪,⿰𧾷危
跫,⿱巩足
跬,⿰𧾷圭
路,⿰𧾷各
跰,⿰𧾷并
跱,⿰𧾷寺
跳,⿰𧾷兆
践,⿰𧾷戋
跶,⿰𧾷达
跷,⿰𧾷尧
跸,⿰𧾷毕
跹,⿰𧾷迁
跺,⿰𧾷朵
跻,⿰𧾷齐
跼,𧾷局 
跽,⿰𧾷忌
跾,⿱攸足
踀,⿰𧾷足
踃,⿰𧾷肖
踄,⿰𧾷步
踅,⿱折足
踆,⿰𧾷夋
踉,⿰𧾷良
踊,⿰𧾷甬
踌,⿰𧾷寿
踏,⿰𧾷沓
踐,⿰𧾷戔
踔,⿰𧾷卓
踖,⿰𧾷昔
踘,⿰𧾷匊
踝,⿰𧾷果
踞,⿰𧾷居
踟,⿰𧾷知
踡,⿰𧾷卷
踢,⿰𧾷易
踣,⿰𧾷咅
踥,⿰𧾷妾
踦,⿰𧾷奇
踧,⿰𧾷叔
踨,⿰𧾷⿱
踩,⿰𧾷采
踪,⿰𧾷宗
踫,⿰𧾷並
踬,⿰𧾷质
踮,⿰𧾷店
踯,⿰𧾷郑
踰,⿰𧾷俞
踱,⿰𧾷度
踴,⿰𧾷勇
踵,⿰𧾷重
踸,⿰𧾷甚
踹,⿰𧾷耑
踺,⿰𧾷建
踽,⿰𧾷禹
蹀,⿰𧾷枼
蹁,⿰𧾷扁
蹂,⿰𧾷柔
蹄,⿰𧾷帝
蹅,⿰𧾷查
蹆,⿰𧾷退
蹇,⿱𡨄足
蹈,⿰𧾷舀
蹉,⿰𧾷差
蹊,⿰𧾷奚
蹋,⿰𧾷𦐇
蹌,⿰𧾷倉
蹎,⿰𧾷真
蹑,⿰𧾷聂
蹒,⿰𧾷𬜯
蹓,⿰𧾷留
蹔,⿱斬足
蹖,⿰𧾷舂
蹙,⿱戚足
蹚,⿰𧾷堂
蹞,⿰𧾷頃
蹟,⿰𧾷責
蹠,⿰𧾷庶
蹡,⿰𧾷將
蹣,⿰𧾷㒼
蹤,⿰𧾷從
蹦,⿰𧾷崩
蹧,⿰𧾷曹
蹨,⿰𧾷然
蹩,⿱敝足
蹬,⿰𧾷登
蹭,⿰𧾷曾
蹯,⿰𧾷番
蹰,⿰𧾷厨
蹱,⿰𧾷童
蹲,⿰𧾷尊
蹳,⿰𧾷發
蹴,⿰𧾷就
蹶,⿰𧾷厥
蹷,⿸厥足
蹹,⿰𧾷翕
蹻,⿰𧾷喬
蹼,⿰𧾷菐
蹽,⿰𧾷尞
蹾,⿰𧾷敦
蹿,⿰𧾷窜
躁,⿰𧾷喿
躄,⿱辟足
躅,⿰𧾷蜀
躇,⿰𧾷著
躉,⿱萬足
躍,⿰𧾷翟
躏,⿰𧾷蔺
躔,⿰𧾷廛
躘,⿰𧾷龍
躛,⿱衞足
躜,⿰𧾷赞
躞,⿰𧾷燮
躩,⿰𧾷矍
躬,⿰身弓
躯,⿰身区
躱,⿰身朶
躲,⿰身朵
躶,⿰身果
躺,⿰身尚
躻,⿰身空
躼,⿰身長
躿,⿰身康
軀,⿰身區
軃,⿰身單
軅,⿰身雁
軆,⿰身豊
軇,⿰身壽
軈,⿰身應
軉,⿰身寶
軌,⿰車九
軍,⿱冖車
軎,⿱車口
軏,⿰車兀
軐,⿰車卂
軒,⿰車干
軓,⿰車凡
軔,⿰車刃
軗,⿰車殳
軘,⿰車屯
軙,⿰車攴
軛,⿰車厄
軟,⿰車欠
軠,⿰車壬
軡,⿰車今
転,⿰車云
軣,⿱車⿰
軧,⿰車氐
軬,⿳厶大
軷,⿰車犮
軸,⿰車由
軻,⿰車可
軿,⿰車并
輀,⿰車而
輂,⿱共車
較,⿰車交
輈,⿰車舟
載,⿹𢦏車
輋,⿳山大
輐,⿰車完
輒,⿰車耴
輓,⿰車免
輔,⿰車甫
輖,⿰車周
輗,⿰車兒
輘,⿰車夌
輝,⿰光軍
輥,⿰車昆
輦,⿱㚘車
輧,⿰車幷
輨,⿰車官
輩,⿱非車
輪,⿰車侖
輰,⿰車昜
輳,⿰車奏
輴,⿰車盾
輵,⿰車曷
輶,⿰車酋
輸,⿰車俞
輻,⿰車畐
輽,⿰車畚
輾,⿰車展
輿,⿳⿴𦥑
轂,⿹𣪊車
轇,⿰車翏
轉,⿰車專
轋,⿰車連
轎,⿰車喬
轓,⿰車番
轕,⿰車葛
轗,⿰車感
轘,⿰車睘
轝,⿱與車
轟,⿱車䡛
轥,⿰車藺
轧,⿰车乚
轨,⿰车九
轩,⿰车干
轪,⿰车大
轫,⿰车刃
转,⿰车专
轭,⿰车厄
轮,⿰车仑
软,⿰车欠
轰,⿱车双
轱,⿰车古
轲,⿰车可
轳,⿰车卢
轴,⿰车由
轵,⿰车只
轶,⿰车失
轷,⿰车乎
轸,⿰车㐱
轹,⿰车乐
轺,⿰车召
轻,⿰车𢀖
轼,⿰车式
载,⿹𢦏车
轾,⿰车至
轿,⿰车乔
辀,⿰车舟
辁,⿰车全
辂,⿰车各
较,⿰车交
辄,⿰车耴
辅,⿰车甫
辆,⿰车两
辇,⿱㚘车
辈,⿱非车
辉,⿰光军
辊,⿰车昆
辋,⿰车罔
辌,⿰车京
辍,⿰车叕
辏,⿰车奏
辐,⿰车畐
辑,⿰车咠
辒,⿰车昷
输,⿰车俞
辔,⿱⿲纟
辕,⿰车袁
辖,⿰车害
辗,⿰车展
辘,⿰车鹿
辙,⿲车育
辚,⿰车粦
辛,⿱立十
辜,⿱古辛
辞,⿰舌辛
辟,⿰𡰪辛
辢,⿰束辛
辣,⿰辛束
辥,⿰⿱屮
辦,⿲辛力
辨,⿲辛⿰
辩,⿲辛讠
辫,⿲辛纟
辭,⿰𤔔辛
辯,⿲辛訁
辱,⿱辰寸
農,⿱曲辰
辵,⿱彡龰
边,⿺辶力
辻,⿺辶十
込,⿺辶入
辽,⿺辶了
达,⿺辶大
迁,⿺辶千
迂,⿺辶于
迄,⿺辶乞
迅,⿺辶卂
迆,⿺辶也
过,⿺辶寸
迈,⿺辶万
迋,⿺辶王
迎,⿺辶卬
迏,⿺辶太
运,⿺辶云
近,⿺辶斤
迒,⿺辶亢
迓,⿺辶牙
返,⿺辶反
迕,⿺辶午
还,⿺辶不
这,⿺辶文
进,⿺辶井
远,⿺辶元
违,⿺辶韦
连,⿺辶车
迟,⿺辶尺
迢,⿺辶召
迤,⿺辶㐌
迥,⿺辶冋
迦,⿺辶加
迨,⿺辶台
迩,⿺辶尔
迪,⿺辶由
迫,⿺辶白
迭,⿺辶失
迮,⿺辶乍
迯,⿺辶外
述,⿺辶术
迳,⿺辶𢀖
迴,⿺辶回
迶,⿺辶有
迷,⿺辶米
迸,⿺辶并
迹,⿺辶亦
迺,⿺辶西
迻,⿺辶多
追,⿺辶𠂤
退,⿺辶艮
送,⿺辶关
适,⿺辶舌
逃,⿺辶兆
逄,⿺辶夅
逅,⿺辶后
逆,⿺辶屰
逇,⿺辶地
选,⿺辶先
逊,⿺辶孙
逋,⿺辶甫
逌,⿺辶卣
逍,⿺辶肖
透,⿺辶秀
逐,⿺辶豕
逑,⿺辶求
递,⿺辶弟
逓,⿺辶乕
途,⿺辶余
逖,⿺辶狄
逗,⿺辶豆
這,⿺辶言
通,⿺辶甬
逛,⿺辶狂
逝,⿺辶折
逞,⿺辶呈
速,⿺辶束
造,⿺辶告
逡,⿺辶夋
逢,⿺辶夆
連,⿺辶車
逤,⿺辶沙
逦,⿺辶丽
逭,⿺辶官
逮,⿺辶隶
逯,⿺辶录
週,⿺辶周
進,⿺辶隹
逵,⿺辶坴
逶,⿺辶委
逷,⿺辶易
逸,⿺辶兔
逻,⿺辶罗
逼,⿺辶畐
逾,⿺辶俞
逿,⿺辶昜
遀,⿺辶⿱
遁,⿺辶盾
遂,⿺辶㒸
遄,⿺辶耑
遆,⿺辶帝
遇,⿺辶禺
遈,⿺辶是
遊,⿺辶斿
運,⿺辶軍
遍,⿺辶扁
過,⿺辶咼
遏,⿺辶曷
遐,⿺辶叚
遑,⿺辶皇
遒,⿺辶酋
道,⿺辶首
達,⿺辶𦍒
違,⿺辶韋
遗,⿺辶贵
遘,⿺辶冓
遙,⿺辶⿱
遛,⿺辶留
遜,⿺辶孫
遝,⿺辶眔
遞,⿺辶虒
遠,⿺辶袁
遡,⿺辶朔
遢,⿺辶𦐇
遣,⿺辶⿱
遥,⿺辶⿱
遨,⿺辶敖
適,⿺辶啇
遬,⿺辶欶
遭,⿺辶曹
遮,⿺辶庶
遯,⿺辶豚
遲,⿺辶犀
遴,⿺辶粦
遵,⿺辶尊
遶,⿺辶堯
遷,⿺辶䙴
選,⿺辶巽
遺,⿺辶貴
遽,⿺辶豦
避,⿺辶辟
邀,⿺辶敫
邁,⿺辶萬
邂,⿺辶解
邃,⿺辶⿱
還,⿺辶睘
邅,⿺辶亶
邆,⿺辶登
邇,⿺辶爾
邈,⿺辶貌
邉,⿺辶⿳
邊,⿺辶臱
邌,⿺辶黎
邏,⿺辶羅
邓,⿰又阝
邔,⿰己阝
邗,⿰干阝
邘,⿰于阝
邙,⿰亡阝
邛,⿰工阝
邝,⿰广阝
邠,⿰分阝
邡,⿰方阝
邢,⿰开阝
那,⿰𭃂阝
邥,⿰冘阝
邦,⿰丰阝
邨,⿰屯阝
邪,⿰牙阝
邫,⿰丰邑
邬,⿰乌阝
邮,⿰由阝
邯,⿰甘阝
邰,⿰台阝
邱,⿰丘阝
邲,⿰必阝
邳,⿰丕阝
邴,⿰丙阝
邵,⿰召阝
邶,⿰北阝
邸,⿰氐阝
邹,⿰刍阝
邺,⿰业阝
邻,⿰令阝
邼,⿰匡阝
邽,⿰圭阝
邾,⿰朱阝
邿,⿰寺阝
郀,⿰夸阝
郁,⿰有阝
郃,⿰合阝
郄,⿰𠫤阝
郅,⿰至阝
郇,⿰旬阝
郈,⿰后阝
郊,⿰交阝
郋,⿰自阝
郎,⿰良阝
郏,⿰夹阝
郐,⿰会阝
郑,⿰关阝
郓,⿰军阝
郕,⿰成阝
郗,⿰希阝
郘,⿰吕阝
郙,⿰甫阝
